MSOA11CD,centroid,lon,lat
E02000133,"c(0.0586011184393472, 51.4099954242402)",0.05860111843934725,51.40999542424024
E02000233,"c(-0.108289576893845, 51.3238947172451)",-0.10828957689384495,51.32389471724506
E02000272,"c(-0.329354273732903, 51.5000019601295)",-0.32935427373290266,51.50000196012946
E02000158,"c(0.114327339789612, 51.3690462118189)",0.11432733978961213,51.36904621181894
E02000080,"c(0.10513703478581, 51.4595039427345)",0.10513703478580999,51.45950394273447
E02000134,"c(0.0184079001647551, 51.41217725649)",0.018407900164755114,51.412177256489954
E02000234,"c(-0.12688781587153, 51.3209276202861)",-0.12688781587153034,51.32092762028608
E02000274,"c(-0.39106111961563, 51.5001147843595)",-0.3910611196156301,51.5001147843595
E02000159,"c(0.0417148932653459, 51.3643919008342)",0.04171489326534592,51.364391900834185
E02000081,"c(0.159628584150726, 51.4561970479968)",0.1596285841507262,51.45619704799684
E02000235,"c(-0.0943312636195089, 51.3178581998005)",-0.09433126361950889,51.31785819980049
E02000135,"c(-0.0624258168592346, 51.4116397496966)",-0.06242581685923464,51.41163974969661
E02000275,"c(-0.372406235433851, 51.4979140569518)",-0.37240623543385093,51.49791405695177
E02000161,"c(0.0934181839933703, 51.3637449922887)",0.09341818399337026,51.363744992288666
E02000082,"c(0.0895337364012524, 51.458620782517)",0.08953373640125238,51.45862078251703
E02000236,"c(-0.14633731663468, 51.3101626984488)",-0.14633731663467953,51.31016269844884
E02000136,"c(0.0898107470759893, 51.4077631709925)",0.0898107470759893,51.40776317099249
E02000276,"c(-0.31061053155813, 51.496600692663)",-0.3106105315581296,51.49660069266304
E02000162,"c(0.071504391923258, 51.3446990103067)",0.071504391923258,51.34469901030667
E02000083,"c(0.181763007258489, 51.4526256044567)",0.1817630072584888,51.45262560445667
E02000237,"c(-0.11814197828038, 51.3014551765041)",-0.11814197828037994,51.30145517650406
E02000137,"c(-0.00285459445089074, 51.4074389254013)",-0.0028545944508907403,51.40743892540132
E02000277,"c(-0.0355293168021526, 51.6779669038473)",-0.035529316802152586,51.67796690384735
E02000163,"c(0.115682039858256, 51.3497102513397)",0.11568203985825608,51.349710251339694
E02000369,"c(-0.0794227375144728, 51.5360117645442)",-0.07942273751447278,51.53601176454423
E02000084,"c(0.127648316241094, 51.4527099271532)",0.12764831624109357,51.452709927153194
E02000238,"c(-0.347894923329907, 51.5533728774783)",-0.34789492332990746,51.55337287747831
E02000138,"c(-0.0182402225654534, 51.4062481975077)",-0.01824022256545336,51.40624819750771
E02000278,"c(-0.046029501651319, 51.6747400635497)",-0.046029501651319,51.67474006354969
E02000165,"c(0.0182741428056103, 51.3140779592463)",0.018274142805610308,51.31407795924629
E02000370,"c(-0.0900217900015834, 51.532394709172)",-0.09002179000158338,51.53239470917203
E02000085,"c(0.110383433313933, 51.4484404983229)",0.1103834333139331,51.44844049832286
E02000239,"c(-0.326753217011826, 51.5484028624978)",-0.32675321701182597,51.548402862497845
E02000139,"c(-0.0431382056075441, 51.4088382532492)",-0.04313820560754406,51.40883825324919
E02000280,"c(-0.105457438806832, 51.6780499336227)",-0.10545743880683207,51.67804993362268
E02000166,"c(-0.155992298165334, 51.5649425916347)",-0.15599229816533425,51.564942591634654
E02000371,"c(-0.0815263437861458, 51.5274736561736)",-0.08152634378614583,51.52747365617363
E02000086,"c(0.0977727393892855, 51.4442268534407)",0.09777273938928555,51.444226853440654
E02000240,"c(-0.374318209145081, 51.5501027413497)",-0.3743182091450807,51.55010274134967
E02000241,"c(-0.364427603668549, 51.5462877034347)",-0.36442760366854854,51.5462877034347
E02000242,"c(-0.312688234463668, 51.5395498378967)",-0.31268823446366784,51.53954983789672
E02000243,"c(-0.345404373191953, 51.5382781490887)",-0.34540437319195344,51.53827814908866
E02000244,"c(-0.323132965491145, 51.5353194515844)",-0.3231329654911451,51.535319451584435
E02000245,"c(-0.384682346420266, 51.5390528286046)",-0.3846823464202664,51.539052828604575
E02000246,"c(-0.400290306385765, 51.5373485050669)",-0.4002903063857654,51.537348505066944
E02000247,"c(-0.368314791277592, 51.5349472870238)",-0.36831479127759215,51.53494728702377
E02000248,"c(-0.291785067123589, 51.5296977437164)",-0.2917850671235895,51.5296977437164
E02000249,"c(-0.353525695681593, 51.5277680542658)",-0.35352569568159314,51.52776805426579
E02000250,"c(-0.308375945159205, 51.5269122737256)",-0.3083759451592054,51.526912273725586
E02000251,"c(-0.363157090078741, 51.5262428442122)",-0.3631570900787413,51.52624284421217
E02000252,"c(-0.263615542291125, 51.5253843821237)",-0.2636155422911248,51.52538438212367
E02000253,"c(-0.336461525301488, 51.5233509908089)",-0.33646152530148793,51.523350990808886
E02000254,"c(-0.373505613187966, 51.5214113490636)",-0.3735056131879661,51.521411349063584
E02000255,"c(-0.324529574271436, 51.5220297429677)",-0.3245295742714361,51.52202974296769
E02000256,"c(-0.314315664776662, 51.517127000816)",-0.31431566477666223,51.51712700081597
E02000257,"c(-0.295325917544218, 51.5173131287307)",-0.2953259175442177,51.51731312873069
E02000258,"c(-0.273613990722468, 51.5168175601589)",-0.27361399072246806,51.51681756015888
E02000167,"c(-0.174881725899519, 51.561683299117)",-0.17488172589951947,51.56168329911699
E02000281,"c(-0.0648800086780241, 51.6666170453417)",-0.06488000867802406,51.666617045341745
E02000168,"c(-0.142343097603777, 51.555386528723)",-0.14234309760377747,51.55538652872297
E02000140,"c(0.108777140898627, 51.404785977747)",0.1087771408986272,51.40478597774696
E02000282,"c(-0.0459705815522783, 51.664412353803)",-0.04597058155227828,51.66441235380296
E02000169,"c(-0.186439346022183, 51.5567958743829)",-0.1864393460221831,51.55679587438295
E02000141,"c(-0.0580029797255545, 51.4051667151923)",-0.05800297972555448,51.40516671519234
E02000283,"c(-0.0355730962709017, 51.6605592255369)",-0.03557309627090173,51.66055922553687
E02000170,"c(-0.20131550763694, 51.554138254703)",-0.20131550763694026,51.55413825470301
E02000142,"c(0.0333774964189233, 51.4048836351793)",0.03337749641892333,51.40488363517933
E02000284,"c(-0.0870461289304991, 51.6590281024167)",-0.0870461289304991,51.65902810241671
E02000171,"c(-0.158759544936192, 51.5526438992123)",-0.15875954493619243,51.55264389921233
E02000144,"c(0.0143863874309356, 51.3991758766199)",0.014386387430935569,51.399175876619886
E02000285,"c(-0.0727739333672806, 51.6586675126787)",-0.07277393336728058,51.65866751267869
E02000172,"c(-0.148032184113093, 51.5498979046682)",-0.14803218411309343,51.549897904668235
E02000145,"c(0.135343418747238, 51.3929168638243)",0.1353434187472379,51.39291686382433
E02000286,"c(-0.100861166544402, 51.6600665636312)",-0.100861166544402,51.660066563631155
E02000173,"c(-0.173251248988403, 51.5504095731552)",-0.173251248988403,51.55040957315518
E02000146,"c(0.0330953684421158, 51.3941169273915)",0.033095368442115844,51.394116927391515
E02000287,"c(-0.15300897747514, 51.6635869950783)",-0.1530089774751396,51.66358699507828
E02000174,"c(-0.136180940259188, 51.5485309667482)",-0.1361809402591879,51.548530966748245
E02000147,"c(-0.00324282844732805, 51.3941412422019)",-0.0032428284473280515,51.39414124220193
E02000288,"c(-0.051329315164581, 51.6512316177264)",-0.051329315164580995,51.65123161772639
E02000175,"c(-0.19032207067567, 51.5491685220614)",-0.19032207067567042,51.54916852206144
E02000148,"c(0.0612660125598045, 51.3924162980106)",0.061266012559804524,51.39241629801059
E02000289,"c(-0.115659772664294, 51.6539512405575)",-0.11565977266429352,51.65395124055754
E02000176,"c(-0.168526292492154, 51.5474738252145)",-0.16852629249215367,51.547473825214496
E02000149,"c(0.1027681888453, 51.3905587809917)",0.10276818884529967,51.39055878099168
E02000290,"c(-0.0246470163261282, 51.650463101635)",-0.024647016326128222,51.65046310163496
E02000177,"c(-0.153474307783252, 51.5458036072739)",-0.15347430778325247,51.5458036072739
E02000150,"c(-0.0287454511081828, 51.3894028090073)",-0.028745451108182808,51.38940280900732
E02000291,"c(-0.073757278924126, 51.6460073783109)",-0.07375727892412605,51.646007378310856
E02000178,"c(-0.199798042213144, 51.5468125866933)",-0.19979804221314396,51.5468125866933
E02000151,"c(0.0790270781584731, 51.3861570610655)",0.07902707815847308,51.3861570610655
E02000292,"c(-0.0624432985666404, 51.6456480973132)",-0.06244329856664037,51.64564809731318
E02000179,"c(-0.164563889777784, 51.544681609592)",-0.16456388977778383,51.54468160959197
E02000152,"c(0.0482409299439364, 51.3839883193176)",0.048240929943936445,51.38398831931762
E02000293,"c(-0.0937468182444392, 51.6440483648349)",-0.09374681824443916,51.64404836483492
E02000180,"c(-0.131336284982473, 51.544335835242)",-0.13133628498247266,51.54433583524202
E02000153,"c(0.0120904214452786, 51.3838760466846)",0.012090421445278597,51.38387604668458
E02000294,"c(-0.0376850894477399, 51.6373760569865)",-0.03768508944773986,51.637376056986525
E02000181,"c(-0.187200930480268, 51.5438214452142)",-0.18720093048026828,51.54382144521422
E02000154,"c(0.094960702817702, 51.3794079244952)",0.094960702817702,51.37940792449517
E02000295,"c(-0.119508324901916, 51.6393833833886)",-0.11950832490191593,51.63938338338856
E02000182,"c(-0.171202095894273, 51.5410525950942)",-0.17120209589427327,51.541052595094214
E02000155,"c(0.113919296921784, 51.3784462387052)",0.11391929692178374,51.378446238705195
E02000296,"c(-0.13306336631603, 51.6417255993238)",-0.13306336631603022,51.64172559932385
E02000183,"c(-0.15276285943672, 51.5403565339698)",-0.15276285943671966,51.54035653396978
E02000297,"c(-0.0799982291305272, 51.6355573122374)",-0.07999822913052718,51.635557312237424
E02000184,"c(-0.136177368315453, 51.5393526588661)",-0.13617736831545266,51.539352658866065
E02000298,"c(-0.104714402505222, 51.6333753944454)",-0.1047144025052221,51.63337539444537
E02000185,"c(-0.187951632937423, 51.5389634795326)",-0.18795163293742337,51.53896347953265
E02000299,"c(-0.0531149973404833, 51.6320383414718)",-0.053114997340483264,51.63203834147181
E02000186,"c(-0.144576148659665, 51.5330394029942)",-0.14457614865966523,51.533039402994156
E02000300,"c(-0.0655146544025085, 51.6313736417975)",-0.0655146544025085,51.63137364179748
E02000187,"c(-0.128722624303825, 51.5339326228626)",-0.12872262430382483,51.53393262286259
E02000188,"c(-0.138950464470659, 51.5288904555246)",-0.1389504644706591,51.52889045552459
E02000189,"c(-0.118434579057546, 51.527843421757)",-0.11843457905754648,51.527843421757034
E02000190,"c(-0.124069489763255, 51.5261774822084)",-0.12406948976325519,51.52617748220838
E02000191,"c(-0.134042376222978, 51.5224045156227)",-0.13404237622297838,51.52240451562273
E02000192,"c(-0.113027133762863, 51.5214859200571)",-0.11302713376286255,51.521485920057145
E02000193,"c(-0.122474049815025, 51.5184908325931)",-0.12247404981502451,51.51849083259313
E02000194,"c(-0.0867945058134622, 51.415631532206)",-0.08679450581346225,51.415631532206
E02000195,"c(-0.105064517115945, 51.4160825963539)",-0.1050645171159449,51.4160825963539
E02000196,"c(-0.115381929482928, 51.4099283748992)",-0.11538192948292836,51.40992837489922
